,age,workclass,fnlwgt,education-num,marital-status,relationship,race,sex,capital-gain,capital-loss,hours-per-week,income
33310,38,Private,79619,13,Married-civ-spouse,Not-in-family,White,Male,0,0,27,0
33311,23,Private,79619,13,Married-civ-spouse,Husband,White,Male,0,0,42,0
33312,50,Private,40623,10,Divorced,Unmarried,White,Female,89382,0,40,1
33313,50,Private,40623,10,Divorced,Not-in-family,White,Female,87895,0,35,1
33314,32,Private,194740,10,Married-civ-spouse,Husband,Black,Male,53481,0,55,1
33315,32,Self-emp-inc,194740,10,Married-civ-spouse,Husband,White,Male,0,0,80,1
33316,28,Private,30070,13,Married-civ-spouse,Husband,White,Male,0,2040,50,1
33317,28,Private,30070,13,Married-civ-spouse,Husband,White,Male,0,1555,50,1
33318,46,Private,360096,13,Married-civ-spouse,Wife,White,Male,3811,0,60,0
33319,46,Private,360096,13,Married-civ-spouse,Husband,White,Male,5067,0,2,0
33320,86,Self-emp-not-inc,74334,14,Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,0,40,0
33321,82,Without-pay,74334,14,Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,0,40,0
33322,41,Private,206619,14,Divorced,Not-in-family,White,Female,66419,0,40,1
33323,41,Federal-gov,206619,9,Divorced,Not-in-family,White,Female,90294,0,40,1
33324,41,Private,194360,9,Never-married,Husband,White,Male,0,3014,40,0
33325,18,Private,194360,9,Married-civ-spouse,Husband,Black,Male,0,1887,40,0
33326,39,Private,30673,4,Divorced,Not-in-family,White,Male,0,0,50,0
33327,85,Private,30673,10,Divorced,Not-in-family,White,Female,0,0,50,0
33328,63,Private,205246,15,Married-civ-spouse,Husband,Black,Female,0,0,40,1
33329,63,Private,205246,9,Widowed,Husband,Black,Male,8028,0,40,1
33330,34,Private,275438,10,Married-spouse-absent,Husband,White,Male,5178,0,1,0
33331,34,Private,275438,10,Married-spouse-absent,Husband,White,Male,5178,0,4,0
33332,32,Private,86808,10,Never-married,Own-child,White,Female,54420,1985,38,1
33333,32,Private,86808,10,Never-married,Own-child,White,Female,80934,0,38,1
33334,45,Federal-gov,76008,5,Separated,Husband,White,Male,0,0,50,0
33335,45,Federal-gov,76008,4,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,0,50,0
33336,42,Private,276218,13,Divorced,Unmarried,White,Female,0,2842,40,1
33337,46,Private,276218,13,Divorced,Unmarried,White,Female,23773,0,38,1
33338,25,Private,350850,4,Divorced,Husband,Black,Male,0,0,50,0
33339,25,Private,350850,4,Married-civ-spouse,Other-relative,Other,Male,0,0,50,0
33340,33,Private,319422,10,Married-civ-spouse,Husband,White,Male,80097,0,60,1
33341,33,Self-emp-inc,319422,12,Married-civ-spouse,Husband,White,Male,0,0,60,1
33342,40,Private,217120,6,Divorced,Not-in-family,White,Male,23915,0,50,1
33343,40,Private,217120,6,Divorced,Not-in-family,White,Male,19802,0,26,1
33344,31,Private,87418,11,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,0,40,1
33345,31,Private,87418,11,Married-AF-spouse,Husband,White,Male,29369,0,40,1
33346,48,Self-emp-inc,216214,5,Married-civ-spouse,Husband,White,Male,3103,0,73,0
33347,48,Self-emp-inc,216214,10,Married-civ-spouse,Husband,White,Female,3103,0,23,0
33348,34,Private,176673,10,Never-married,Other-relative,Amer-Indian-Eskimo,Female,66330,0,35,1
33349,34,Private,176673,10,Never-married,Other-relative,Black,Female,32400,0,35,1
33350,38,Without-pay,164050,10,Married-civ-spouse,Not-in-family,Black,Male,0,0,40,0
33351,38,Private,164050,13,Married-civ-spouse,Husband,Black,Male,0,0,18,0
33352,21,Private,243842,9,Married-civ-spouse,Husband,White,Male,30435,0,40,1
33353,21,Private,243842,9,Married-civ-spouse,Husband,White,Male,80162,0,40,1
33354,29,Private,149324,10,Married-civ-spouse,Husband,White,Female,0,1485,1,0
33355,52,Private,149324,10,Married-civ-spouse,Not-in-family,White,Male,0,1485,40,0
33356,43,Self-emp-not-inc,210013,10,Never-married,Not-in-family,Other,Male,0,0,50,0
33357,43,Self-emp-inc,210013,10,Never-married,Own-child,White,Male,0,0,50,0
33358,21,Private,100462,11,Never-married,Own-child,White,Female,9030,0,60,1
33359,21,Private,100462,11,Never-married,Own-child,White,Female,17078,0,60,1
33360,48,Private,204990,5,Never-married,Unmarried,Black,Female,44053,0,33,1
33361,48,Private,204990,9,Never-married,Unmarried,Black,Female,97165,1941,33,1
33362,17,State-gov,180220,9,Married-civ-spouse,Husband,White,Male,55614,0,50,1
33363,36,State-gov,180220,9,Married-civ-spouse,Husband,Black,Male,0,0,67,1
33364,47,Private,239439,7,Married-civ-spouse,Wife,Black,Male,19898,0,40,1
33365,47,Private,239439,12,Married-civ-spouse,Wife,Black,Female,87496,0,40,1
33366,47,Federal-gov,119199,10,Divorced,Other-relative,White,Female,94211,0,40,1
33367,47,Federal-gov,119199,10,Never-married,Unmarried,White,Female,54171,0,40,1
33368,23,Federal-gov,244480,10,Never-married,Unmarried,White,Female,47342,0,15,1
33369,23,Federal-gov,244480,10,Never-married,Unmarried,White,Male,11653,0,15,1
33370,43,Self-emp-not-inc,355856,13,Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,1933,85,1
33371,43,Self-emp-not-inc,355856,13,Married-civ-spouse,Husband,Black,Male,0,3119,50,1
33372,47,State-gov,306473,15,Married-civ-spouse,Unmarried,White,Male,0,0,40,1
33373,47,State-gov,306473,12,Married-civ-spouse,Husband,White,Male,38041,2964,40,1
33374,55,Private,176012,5,Married-civ-spouse,Wife,White,Female,97189,0,23,1
33375,55,Private,176012,5,Married-civ-spouse,Wife,White,Female,91633,0,11,1
33376,51,Private,142912,6,Never-married,Own-child,White,Male,66015,0,40,1
33377,17,Private,142912,6,Never-married,Own-child,White,Male,91584,0,40,1
33378,64,Federal-gov,161926,12,Married-civ-spouse,Husband,White,Male,8792,0,8,1
33379,64,Self-emp-not-inc,161926,14,Married-civ-spouse,Husband,White,Male,0,0,8,1
33380,72,Self-emp-not-inc,207889,4,Married-civ-spouse,Husband,White,Male,21256,0,50,1
33381,72,Self-emp-not-inc,207889,4,Married-civ-spouse,Husband,White,Male,59444,0,50,1
33382,40,State-gov,67874,13,Never-married,Own-child,White,Male,0,1887,45,0
33383,40,State-gov,67874,13,Married-civ-spouse,Own-child,White,Male,0,1887,20,0
33384,45,State-gov,320818,10,Married-spouse-absent,Other-relative,Black,Male,66400,0,40,1
33385,45,State-gov,320818,10,Married-spouse-absent,Other-relative,Black,Male,86074,0,40,1
33386,26,Private,180246,10,Married-civ-spouse,Husband,White,Male,1713,0,51,0
33387,26,Private,180246,10,Married-civ-spouse,Husband,White,Male,485,0,40,0
33388,64,Private,237581,4,Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,3886,48,0
33389,22,Private,237581,4,Married-civ-spouse,Husband,White,Male,0,3396,48,0
33390,71,Private,116852,9,Married-civ-spouse,Wife,Asian-Pac-Islander,Female,0,0,36,0
33391,29,Private,116852,9,Married-civ-spouse,Wife,White,Male,0,0,36,0
33392,44,State-gov,144125,13,Married-spouse-absent,Not-in-family,White,Female,80915,0,40,1
33393,44,State-gov,144125,13,Divorced,Not-in-family,White,Female,60075,0,40,1
33394,45,State-gov,183710,9,Divorced,Not-in-family,White,Male,17498,0,48,1
33395,62,State-gov,183710,9,Divorced,Not-in-family,White,Male,0,2621,48,1
33396,39,Federal-gov,97934,13,Never-married,Husband,White,Male,5178,0,40,0
33397,51,Federal-gov,97934,13,Never-married,Husband,Amer-Indian-Eskimo,Male,5178,0,40,0
33398,18,Private,169823,15,Married-civ-spouse,Husband,Black,Male,0,0,46,0
33399,41,Private,169823,9,Married-civ-spouse,Husband,White,Male,0,239,46,0
33400,19,Private,184207,10,Never-married,Not-in-family,White,Male,70069,1332,40,1
33401,19,Private,184207,10,Never-married,Not-in-family,White,Male,36730,2339,40,1
33402,46,Private,38772,6,Never-married,Unmarried,White,Male,83992,0,50,1
33403,20,Private,38772,6,Never-married,Unmarried,White,Male,65367,0,50,1
33404,28,Self-emp-not-inc,188278,13,Married-civ-spouse,Other-relative,White,Male,0,3742,55,1
33405,28,Self-emp-not-inc,188278,13,Married-civ-spouse,Other-relative,White,Male,10422,0,55,1
33406,53,Private,228752,9,Married-AF-spouse,Not-in-family,Black,Female,46627,0,40,1
33407,53,Without-pay,228752,9,Separated,Not-in-family,Black,Female,70199,0,40,1
33408,22,Federal-gov,104443,10,Never-married,Own-child,White,Female,15653,0,20,1
33409,22,Federal-gov,104443,10,Never-married,Unmarried,White,Female,88201,0,20,1
33410,49,Self-emp-not-inc,99335,10,Married-AF-spouse,Husband,White,Male,0,1894,50,1
33411,49,Self-emp-not-inc,99335,10,Married-civ-spouse,Husband,White,Male,59530,2631,50,1
33412,61,Private,203561,11,Never-married,Husband,White,Male,0,0,56,0
33413,25,Private,203561,11,Married-spouse-absent,Husband,White,Male,0,1040,56,0
33414,57,Self-emp-not-inc,253267,3,Separated,Unmarried,White,Female,69131,0,35,1
33415,57,Self-emp-not-inc,253267,3,Separated,Other-relative,White,Female,81568,0,35,1
33416,32,Private,196125,3,Separated,Husband,White,Male,0,0,40,0
33417,32,Private,196125,9,Married-civ-spouse,Husband,White,Male,0,0,1,0
33418,57,Self-emp-not-inc,181435,7,Divorced,Unmarried,White,Female,16081,0,50,1
33419,57,Self-emp-not-inc,181435,7,Divorced,Unmarried,White,Male,4650,2693,50,1
33420,31,Private,198103,9,Never-married,Own-child,Other,Male,46689,0,40,1
33421,31,Private,198103,9,Never-married,Own-child,White,Male,86807,0,40,1
33422,49,Self-emp-inc,127111,9,Married-civ-spouse,Husband,White,Male,49229,0,50,1
33423,49,Self-emp-inc,127111,9,Separated,Husband,White,Male,16546,0,50,1
33424,33,Private,358753,7,Married-civ-spouse,Husband,White,Male,76624,0,40,1
33425,37,Private,358753,7,Married-civ-spouse,Husband,White,Male,74118,0,40,1
33426,42,Private,367260,9,Divorced,Not-in-family,White,Male,11637,0,80,1
33427,39,Private,367260,9,Divorced,Not-in-family,White,Male,87558,3306,80,1
33428,69,Local-gov,39581,15,Separated,Own-child,Black,Female,16117,0,40,1
33429,40,Local-gov,39581,15,Separated,Own-child,Black,Female,9260,0,14,1
33430,75,Self-emp-not-inc,31428,9,Married-civ-spouse,Husband,White,Male,76717,0,89,1
33431,75,Self-emp-not-inc,31428,9,Married-civ-spouse,Husband,White,Female,6503,0,40,1
33432,75,Private,311974,2,Never-married,Other-relative,White,Male,17018,0,40,1
33433,19,Private,311974,15,Never-married,Other-relative,White,Male,53570,0,40,1
33434,33,Private,200246,10,Married-spouse-absent,Not-in-family,White,Male,49628,0,40,1
33435,33,Private,200246,10,Married-spouse-absent,Not-in-family,White,Male,71981,2754,40,1
33436,35,Private,112264,9,Married-civ-spouse,Husband,White,Male,0,1989,50,1
33437,35,Private,112264,13,Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,0,50,1
33438,31,Self-emp-not-inc,171351,12,Married-civ-spouse,Husband,White,Male,19381,0,20,1
33439,43,Self-emp-not-inc,171351,12,Married-civ-spouse,Husband,White,Male,78924,0,20,1
33440,33,Private,192671,7,Never-married,Husband,White,Male,7298,0,40,0
33441,59,Private,192671,7,Married-civ-spouse,Husband,White,Male,572,0,40,0
33442,62,Private,81534,10,Divorced,Not-in-family,Asian-Pac-Islander,Male,0,0,40,0
33443,62,Private,81534,10,Married-AF-spouse,Wife,Asian-Pac-Islander,Male,0,0,40,0
33444,35,Federal-gov,190895,10,Married-civ-spouse,Husband,White,Male,31328,0,60,1
33445,35,Private,190895,13,Married-civ-spouse,Husband,Black,Male,0,0,60,1
33446,54,Self-emp-not-inc,118365,6,Married-spouse-absent,Not-in-family,Black,Female,59807,0,10,1
33447,54,Self-emp-not-inc,118365,6,Divorced,Not-in-family,Black,Male,80176,0,10,1
33448,43,Private,301007,14,Married-civ-spouse,Husband,White,Male,4567,0,50,0
33449,43,Local-gov,301007,14,Married-civ-spouse,Husband,White,Male,4717,0,50,0
33450,27,Self-emp-inc,190911,9,Never-married,Own-child,White,Male,88331,1365,45,1
33451,27,Self-emp-inc,190911,8,Never-married,Own-child,White,Male,41458,0,45,1
33452,62,Without-pay,113443,14,Divorced,Not-in-family,White,Female,2274,0,33,0
33453,62,Local-gov,113443,14,Divorced,Not-in-family,White,Female,1554,0,33,0
33454,23,Private,107882,13,Never-married,Own-child,White,Female,92656,2618,50,1
33455,23,Private,107882,13,Never-married,Own-child,White,Female,0,2996,50,1
33456,51,Private,237735,9,Married-civ-spouse,Husband,Other,Male,3103,0,3,0
33457,51,Private,237735,9,Divorced,Husband,Black,Male,3103,0,40,0
33458,17,Private,118792,7,Never-married,Own-child,Asian-Pac-Islander,Female,36993,0,9,1
33459,17,State-gov,118792,7,Never-married,Own-child,White,Female,45841,0,9,1
33460,36,State-gov,257691,13,Never-married,Not-in-family,White,Female,47664,0,20,1
33461,36,Private,257691,4,Never-married,Not-in-family,White,Female,23429,0,20,1
33462,26,Self-emp-not-inc,109457,6,Married-civ-spouse,Other-relative,White,Male,57882,0,48,1
33463,36,Private,109457,6,Married-civ-spouse,Other-relative,White,Male,77958,0,48,1
